f 3/9/3 9/33/9 34/28/34
f 4/6/4 14/27/14 34/28/34
f 34/28/34 36/25/36 15/34/15
f 4/6/4 8/8/8 35/35/35
f 37/36/37 16/26/16 14/27/14
f 17/37/17 38/40/38 29/22/29
f 39/38/39 17/37/17 15/34/15
f 37/36/37 40/44/40 18/24/18
f 17/37/17 19/42/19 41/39/41
f 20/41/20 42/45/42 39/38/39
f 39/38/39 42/45/42 19/42/19
f 43/43/43 20/41/20 18/24/18
f 21/13/21 44/47/44 41/39/41
f 20/41/20 22/17/22 45/11/45
f 45/11/45 21/13/21 19/42/19
f 43/43/43 46/18/46 22/17/22
f 21/13/21 23/12/23 47/46/47
f 22/17/22 24/20/24 27/15/27
f 47/46/47 23/12/23 11/31/11
o Knife
v -0.320157 0.573653 0.543451
v -0.382487 0.870253 0.663994
v -0.071944 0.297279 -0.276237
v -0.065371 0.520015 -0.354290
v -0.297154 0.630680 0.533290
v -0.344114 0.847311 0.635011
v -0.047975 0.352090 -0.290083
v -0.045556 0.511823 -0.345547
v -0.054498 0.323512 -0.320334
v -0.050736 0.506034 -0.393222
v -0.040462 0.369615 -0.341040
v -0.036719 0.499321 -0.387018
v 0.052481 0.205440 -0.689582
v 0.056233 0.388557 -0.749915
v 0.071260 0.250108 -0.697077
v 0.072754 0.382225 -0.742170
v -0.039647 0.364407 -0.329956
v -0.037742 0.501352 -0.382989
v -0.059475 0.315114 -0.315238
v -0.051787 0.508229 -0.389510
v -0.331883 0.548369 0.560832
v -0.394977 0.892294 0.684900
v -0.077477 0.264923 -0.277408
v -0.084050 0.543015 -0.368465
v -0.270602 0.624456 0.551597
v -0.320068 0.863652 0.650295
v -0.017161 0.343226 -0.282958
v -0.019580 0.531921 -0.345145
v -0.063327 0.301253 -0.342816
v -0.067089 0.529906 -0.408765
v -0.008167 0.364436 -0.338034
v -0.011910 0.520785 -0.388646
v 0.049750 0.174227 -0.699439
v 0.045997 0.402284 -0.777944
v 0.100166 0.238844 -0.707868
v 0.098672 0.392782 -0.759365
v -0.008908 0.354281 -0.335565
v -0.010813 0.520076 -0.384756
v -0.062312 0.287913 -0.333430
v -0.070000 0.529956 -0.406095
vn -0.2518 -0.8092 0.5309
vn -0.4337 0.6082 0.6648
vn -0.1086 -0.9939 -0.0163
vn -0.4945 0.7521 -0.4356
vn 0.8809 -0.1060 0.4614
vn 0.7676 0.4596 0.4468
vn 0.9573 -0.1713 0.2329
vn 0.8351 0.5484 0.0440
vn 0.5915 -0.7255 -0.3518
vn -0.4925 0.7326 -0.4697
vn 0.9913 -0.0928 0.0937
vn 0.8577 0.5132 0.0301
vn -0.0265 -0.9611 -0.2748
vn -0.2546 0.4581 -0.8516
vn 0.9056 -0.2751 -0.3229
vn 0.8253 0.2740 -0.4938
vn 0.9834 -0.1816 -0.0007
vn 0.8391 0.5438 -0.0142
vn 0.0113 -0.8396 -0.5431
vn -0.4007 0.7731 -0.4916
vn 0.3779 0.7655 -0.5208
vn 0.4964 -0.6001 -0.6272
vn 0.2026 0.9782 0.0461
vn 0.5947 -0.6794 0.4298
vn -0.7960 0.2209 -0.5635
vn -0.6684 -0.5270 -0.5249
vn -0.9228 0.3214 -0.2123
vn -0.7728 -0.6347 0.0002
vn 0.6612 0.6811 0.3147
vn 0.4558 -0.7916 0.4070
vn -0.3897 0.0626 -0.9188
vn -0.6473 -0.7622 -0.0035
vn 0.1119 0.9468 0.3017
vn 0.3313 -0.3994 0.8548
vn -0.8656 0.3855 0.3196
vn -0.7737 -0.3372 0.5364
vn -0.8685 0.2884 0.4031
vn -0.8475 -0.5200 0.1066
vn 0.1290 0.8160 0.5634
vn 0.6044 -0.5699 0.5568
vt 0.595149 0.258385
vt 0.833511 0.239189
vt 0.833511 0.076216
vt 0.881345 0.225651
vt 0.881309 0.132137
vt 0.881309 0.225221
vt 0.873481 0.232913
vt 0.635120 0.301702
vt 0.873481 0.119532
vt 0.146122 0.390176
vt 0.102319 0.323307
vt 0.133342 0.329713
vt 0.388134 0.413965
vt 0.389761 0.404705
vt 0.985668 0.052379
vt 0.985668 0.145464
vt 0.881345 0.127137
vt 0.848494 0.096574
vt 0.848494 0.230374
vt 0.846615 0.231104
vt 0.846615 0.089500
vt 0.952853 0.150616
vt 0.952853 0.016817
vt 0.092578 0.760732
vt 0.330939 0.741535
vt 0.033097 0.969164
vt 0.378774 0.727998
vt 0.378738 0.634483
vt 0.378774 0.629484
vt 0.132549 0.804048
vt 0.370910 0.735259
vt 0.370910 0.621879
vt 0.086820 0.952378
vt 0.330939 0.578562
vt 0.483097 0.647810
vt 0.378738 0.727568
vt 0.345923 0.598921
vt 0.344044 0.591847
vt 0.344044 0.733451
vt 0.483097 0.554726
vt 0.450282 0.652963
vt 0.450282 0.519164
vt 0.345923 0.732720
vt 0.535668 0.466817
vt 0.589391 0.450031
vt 0.121558 0.413495
s 1
f 48/48/48 51/49/51 50/50/50
f 65/51/65 58/52/58 59/53/59
f 55/54/55 52/55/52 54/56/54
f 53/57/53 48/58/48 52/59/52
f 50/50/50 52/55/52 48/48/48
f 51/60/51 53/57/53 55/61/55
f 59/53/59 62/62/62 63/63/63
f 64/64/64 56/65/56 58/52/58
f 65/51/65 57/66/57 67/67/67
f 67/67/67 56/65/56 66/68/66
f 61/69/61 62/62/62 60/70/60
f 58/52/58 60/70/60 62/62/62
f 57/66/57 63/63/63 61/69/61
f 57/66/57 60/70/60 56/65/56
f 51/49/51 66/68/66 50/50/50
f 51/49/51 65/51/65 67/67/67
f 54/56/54 66/68/66 64/64/64
f 55/54/55 64/64/64 65/51/65
f 68/71/68 71/72/71 69/73/69
f 85/74/85 78/75/78 84/76/84
f 72/77/72 75/78/75 74/79/74
f 68/71/68 73/80/73 72/77/72
f 68/71/68 74/79/74 70/81/70
f 73/80/73 71/72/71 75/78/75
f 83/82/83 78/75/78 79/83/79
f 84/76/84 76/84/76 86/85/86
f 87/86/87 79/83/79 85/74/85
f 76/84/76 87/86/87 86/85/86
f 82/87/82 81/88/81 80/89/80
f 82/87/82 76/84/76 78/75/78
f 81/88/81 79/83/79 77/90/77
f 76/84/76 81/88/81 77/90/77
f 86/85/86 71/72/71 70/81/70
f 71/72/71 85/74/85 75/78/75
f 74/79/74 86/85/86 70/81/70
f 75/78/75 84/76/84 74/79/74
f 48/48/48 49/91/49 51/49/51
f 65/51/65 64/64/64 58/52/58
f 55/54/55 53/92/53 52/55/52
f 53/57/53 49/93/49 48/58/48
f 50/50/50 54/56/54 52/55/52
f 51/60/51 49/93/49 53/57/53
f 59/53/59 58/52/58 62/62/62
f 64/64/64 66/68/66 56/65/56
f 65/51/65 59/53/59 57/66/57
f 67/67/67 57/66/57 56/65/56
f 61/69/61 63/63/63 62/62/62
f 58/52/58 56/65/56 60/70/60
f 57/66/57 59/53/59 63/63/63
f 57/66/57 61/69/61 60/70/60
f 51/49/51 67/67/67 66/68/66
f 51/49/51 55/54/55 65/51/65
f 54/56/54 50/50/50 66/68/66
f 55/54/55 54/56/54 64/64/64
f 68/71/68 70/81/70 71/72/71
f 85/74/85 79/83/79 78/75/78
f 72/77/72 73/80/73 75/78/75
f 68/71/68 69/73/69 73/80/73
f 68/71/68 72/77/72 74/79/74
f 73/80/73 69/73/69 71/72/71
f 83/82/83 82/87/82 78/75/78
f 84/76/84 78/75/78 76/84/76
f 87/86/87 77/90/77 79/83/79
f 76/84/76 77/90/77 87/86/87
f 82/87/82 83/82/83 81/88/81
f 82/87/82 80/89/80 76/84/76
f 81/88/81 83/82/83 79/83/79
f 76/84/76 80/89/80 81/88/81
f 86/85/86 87/86/87 71/72/71
f 71/72/71 87/86/87 85/74/85
f 74/79/74 84/76/84 86/85/86
f 75/78/75 85/74/85 84/76/84
o Heart
v -0.312173 0.286491 0.123860
v -0.467328 0.449004 0.000000
v -0.351666 0.261437 0.000000
v -0.190141 0.098980 0.000000
v -0.000000 -0.019085 -0.000000
v -0.413082 0.446883 0.120212
v 0.000000 0.753789 0.000000
v -0.296603 0.937191 0.000000
v -0.391694 0.897902 0.000000
v -0.463514 0.833105 0.000000
v -0.502059 0.721576 0.000000
v -0.508020 0.607086 0.000000
v -0.040884 0.832548 0.000000
v -0.108269 0.901663 0.000000
v -0.199743 0.937014 0.000000
v -0.166405 0.148915 0.129544
v 0.000000 0.070684 0.123728
v 0.000000 0.753407 0.123443
v -0.269009 0.889120 0.121682
v -0.348649 0.857976 0.122307
v -0.417146 0.791050 0.122017
v -0.447305 0.699244 0.124928
v -0.451157 0.595128 0.123892
v -0.047995 0.795666 0.123064
v -0.100745 0.855797 0.120465
v -0.181159 0.891705 0.120989
v -0.341394 0.266874 0.065117
v -0.184009 0.110903 0.068031
v -0.378231 0.887921 0.065400
v -0.451324 0.819485 0.065341
v 0.000000 0.757564 0.062372
v -0.039275 0.822091 0.063632
v 0.000000 0.014261 0.067687
v -0.488352 0.715035 0.066172
v -0.493576 0.602642 0.065633
v -0.103743 0.889036 0.063026
v -0.192655 0.925674 0.063055
v -0.287932 0.924179 0.064869
v -0.458090 0.450152 0.063356
v -0.275842 0.324934 0.179890
v -0.353545 0.460378 0.168706
v -0.145112 0.209695 0.188156
v 0.000000 0.144848 0.184291
v 0.000000 0.717915 0.187703
v -0.247222 0.836627 0.164496
v -0.319351 0.810343 0.162949
v -0.364654 0.764452 0.162458
v -0.381770 0.685322 0.169752
v -0.386477 0.587493 0.168878
v -0.079851 0.771702 0.176681
v -0.117465 0.816047 0.163803
v -0.169130 0.838624 0.166316
v -0.180219 0.584619 0.232704
v -0.135038 0.518520 0.237163
v 0.000000 0.455337 0.243108
v -0.071675 0.471634 0.241295
v 0.000000 0.295553 0.224733
v -0.114839 0.322718 0.221688
v -0.213979 0.398878 0.214664
v -0.276084 0.500269 0.209271
v -0.075929 0.657384 0.220101
v -0.038786 0.628898 0.223274
v 0.000000 0.617329 0.225015
v -0.226884 0.758773 0.197451
v -0.218510 0.708583 0.216462
v -0.206243 0.653370 0.226469
v -0.298001 0.598104 0.206072
v -0.296158 0.678648 0.197971
v -0.302458 0.750377 0.186963
v -0.111052 0.694940 0.219096
v -0.138807 0.739660 0.209639
v -0.160912 0.781637 0.189809
v -0.021101 0.791654 0.000000
v -0.021902 0.764020 0.126136
v -0.018872 0.781288 0.062378
v -0.042832 0.733913 0.184492
v 0.312173 0.286491 0.123860
v 0.467328 0.449004 0.000000
v 0.351666 0.261437 0.000000
v 0.190141 0.098980 -0.000000
v 0.413082 0.446883 0.120212
v 0.296603 0.937191 0.000000
v 0.391694 0.897902 0.000000
v 0.463514 0.833105 0.000000
v 0.502059 0.721576 0.000000
v 0.508020 0.607086 0.000000
v 0.040884 0.832548 0.000000
v 0.108269 0.901663 0.000000
v 0.199743 0.937014 0.000000
v 0.166405 0.148915 0.129544
v 0.269009 0.889120 0.121682
v 0.348649 0.857976 0.122307
v 0.417146 0.791050 0.122017
v 0.447305 0.699244 0.124928
v 0.451157 0.595128 0.123892
v 0.047995 0.795666 0.123064
v 0.100745 0.855797 0.120465
v 0.181159 0.891705 0.120989
v 0.341394 0.266874 0.065117
v 0.184009 0.110903 0.068031
v 0.378231 0.887921 0.065400
v 0.451324 0.819485 0.065341
v 0.039275 0.822091 0.063632
v 0.488352 0.715035 0.066172
v 0.493576 0.602642 0.065633
v 0.103743 0.889036 0.063026
v 0.192655 0.925674 0.063055
v 0.287932 0.924179 0.064869
v 0.458090 0.450152 0.063356
v 0.275842 0.324934 0.179890
v 0.353545 0.460378 0.168706
v 0.145112 0.209695 0.188156
v 0.247222 0.836627 0.164496
v 0.319351 0.810343 0.162949
v 0.364654 0.764452 0.162458
v 0.381770 0.685322 0.169752
v 0.386477 0.587493 0.168878
v 0.079851 0.771702 0.176681
v 0.117465 0.816047 0.163803
v 0.169130 0.838624 0.166316
v 0.180219 0.584619 0.232704
v 0.135038 0.518520 0.237163
v 0.071675 0.471634 0.241295
v 0.114839 0.322718 0.221688
v 0.213979 0.398878 0.214664
v 0.276084 0.500269 0.209271
v 0.075929 0.657384 0.220101
v 0.038786 0.628898 0.223274
v 0.226884 0.758773 0.197451
v 0.218510 0.708583 0.216462
v 0.206243 0.653370 0.226469
v 0.298001 0.598104 0.206072
v 0.296158 0.678648 0.197971
v 0.302458 0.750377 0.186963
v 0.111052 0.694940 0.219096
v 0.138807 0.739660 0.209639
v 0.160912 0.781637 0.189809
v 0.021101 0.791654 0.000000
v 0.021902 0.764020 0.126136
v 0.018872 0.781288 0.062378
v 0.042832 0.733913 0.184492
v -0.312173 0.286491 -0.123860
v -0.413082 0.446883 -0.120212
v -0.166405 0.148915 -0.129544
v -0.000000 0.070684 -0.123728
v -0.000000 0.753407 -0.123443
v -0.269009 0.889120 -0.121682
v -0.348649 0.857976 -0.122307
v -0.417146 0.791050 -0.122017
v -0.447305 0.699244 -0.124928
v -0.451157 0.595128 -0.123892
v -0.047995 0.795666 -0.123064
v -0.100745 0.855797 -0.120465
v -0.181159 0.891705 -0.120989
v -0.341394 0.266874 -0.065117
v -0.184009 0.110903 -0.068031
v -0.378231 0.887921 -0.065400
v -0.451324 0.819485 -0.065341
v 0.000000 0.757564 -0.062372
v -0.039275 0.822091 -0.063632
v -0.000000 0.014261 -0.067687
v -0.488352 0.715035 -0.066172
v -0.493576 0.602642 -0.065633
v -0.103743 0.889036 -0.063025
v -0.192655 0.925674 -0.063055
v -0.287932 0.924179 -0.064869
v -0.458090 0.450152 -0.063356
v -0.275842 0.324934 -0.179890
v -0.353545 0.460378 -0.168706
v -0.145112 0.209695 -0.188156
v -0.000000 0.144848 -0.184291
v -0.000000 0.717915 -0.187703
v -0.247222 0.836627 -0.164496
v -0.319351 0.810343 -0.162949
v -0.364654 0.764452 -0.162458
v -0.381770 0.685322 -0.169752
v -0.386477 0.587493 -0.168878
v -0.079851 0.771702 -0.176681
v -0.117465 0.816047 -0.163803
v -0.169130 0.838624 -0.166316
v -0.180219 0.584619 -0.232704
v -0.135038 0.518520 -0.237163
v -0.000000 0.455337 -0.243108
v -0.071675 0.471634 -0.241295
v -0.000000 0.295553 -0.224733
v -0.114839 0.322718 -0.221688
v -0.213979 0.398878 -0.214664
v -0.276084 0.500269 -0.209271
v -0.075929 0.657384 -0.220101
v -0.038786 0.628898 -0.223274
v -0.000000 0.617329 -0.225015
v -0.226884 0.758773 -0.197451
v -0.218510 0.708583 -0.216462
v -0.206243 0.653370 -0.226469
v -0.298001 0.598104 -0.206072
v -0.296158 0.678648 -0.197971
v -0.302458 0.750377 -0.186963
v -0.111052 0.694940 -0.219096
v -0.138807 0.739660 -0.209639
v -0.160912 0.781637 -0.189809
v -0.021902 0.764020 -0.126136
v -0.018872 0.781288 -0.062378
v -0.042832 0.733913 -0.184492
v 0.312173 0.286491 -0.123860
v 0.413082 0.446883 -0.120212
v 0.166405 0.148915 -0.129544
v 0.269009 0.889120 -0.121682
v 0.348649 0.857976 -0.122307
v 0.417146 0.791050 -0.122017
v 0.447305 0.699244 -0.124928
v 0.451157 0.595128 -0.123892
v 0.047995 0.795666 -0.123064
v 0.100745 0.855797 -0.120465
v 0.181159 0.891705 -0.120989
v 0.341394 0.266874 -0.065117
v 0.184009 0.110903 -0.068031
v 0.378231 0.887921 -0.065400
v 0.451324 0.819485 -0.065341
v 0.039275 0.822091 -0.063632
v 0.488352 0.715035 -0.066172
v 0.493576 0.602642 -0.065633
v 0.103743 0.889036 -0.063025
v 0.192655 0.925674 -0.063055
v 0.287932 0.924179 -0.064869
v 0.458090 0.450152 -0.063356
v 0.275842 0.324934 -0.179890
v 0.353545 0.460378 -0.168706
v 0.145112 0.209695 -0.188156
v 0.247222 0.836627 -0.164496
v 0.319351 0.810343 -0.162949
v 0.364654 0.764452 -0.162458
v 0.381770 0.685322 -0.169752
v 0.386477 0.587493 -0.168878
v 0.079851 0.771702 -0.176681
v 0.117465 0.816047 -0.163803
v 0.169130 0.838624 -0.166316
v 0.180219 0.584619 -0.232704
v 0.135038 0.518520 -0.237163
v 0.071675 0.471634 -0.241295
v 0.114839 0.322718 -0.221688
v 0.213979 0.398878 -0.214664
v 0.276084 0.500269 -0.209271
v 0.075929 0.657384 -0.220101
v 0.038786 0.628898 -0.223274
v 0.226884 0.758773 -0.197451
v 0.218510 0.708583 -0.216462
v 0.206243 0.653370 -0.226469
v 0.298001 0.598104 -0.206072
v 0.296158 0.678648 -0.197971
v 0.302458 0.750377 -0.186963
v 0.111052 0.694940 -0.219096
v 0.138807 0.739660 -0.209639
v 0.160912 0.781637 -0.189809
v 0.021902 0.764020 -0.126136
v 0.018872 0.781288 -0.062378
v 0.042832 0.733913 -0.184492
v -0.327312 0.274538 0.139090
v -0.489997 0.439511 0.000000
v -0.370937 0.246184 0.000000
v -0.205054 0.079447 0.000000
v -0.000000 -0.043661 -0.000000
v -0.430052 0.439458 0.136364
v 0.000000 0.778365 0.000000
v -0.301633 0.961247 0.000000
v -0.405051 0.918532 0.000000
v -0.483901 0.846829 0.000000
v -0.526155 0.726411 0.000000
v -0.532499 0.604904 0.000000
v -0.020993 0.846982 0.000000
v -0.095043 0.922377 0.000000
v -0.195570 0.961233 0.000000
v -0.177011 0.133593 0.145566
v 0.000000 0.053258 0.141057
v -0.000000 0.776163 0.132724
v -0.272438 0.907041 0.138146
v -0.357977 0.872844 0.139509
v -0.431729 0.800234 0.139538
v -0.464186 0.702391 0.142510
v -0.468539 0.593088 0.141146
v -0.031572 0.810103 0.134281
v -0.088487 0.872611 0.133542
v -0.177195 0.910700 0.136070
v -0.359415 0.252536 0.073700
v -0.197329 0.092899 0.078151
v -0.390208 0.906758 0.075683
v -0.469943 0.831604 0.075849
v -0.000000 0.781958 0.065357
v -0.019895 0.836425 0.068420
v 0.000000 -0.007260 0.079554
v -0.510333 0.719331 0.076288
v -0.516069 0.600390 0.075276
v -0.090476 0.908689 0.069486
v -0.188348 0.948501 0.071078
v -0.292367 0.946481 0.074192
v -0.479242 0.441379 0.072279
v -0.286928 0.317002 0.200339
v -0.366025 0.455559 0.189321
v -0.152266 0.199197 0.209194
v 0.000000 0.132477 0.205526
v -0.000000 0.732128 0.207752
v -0.249787 0.848873 0.185648
v -0.326110 0.820621 0.184225
v -0.374742 0.770940 0.183908
v -0.392818 0.687729 0.191572
v -0.398557 0.586172 0.190240
v -0.070105 0.784323 0.195382
v -0.108968 0.829346 0.182642
v -0.166008 0.851968 0.186717
v -0.182525 0.585369 0.257160
v -0.137084 0.518719 0.261653
v 0.000000 0.454896 0.267680
v -0.073012 0.471402 0.265833
v 0.000000 0.290674 0.248820
v -0.118261 0.318253 0.245611
v -0.220011 0.395447 0.238240
v -0.283558 0.498200 0.232591
v -0.073384 0.662594 0.243983
v -0.037374 0.634029 0.247267
v 0.000000 0.622480 0.249045
v -0.229743 0.766784 0.220508
v -0.221908 0.713931 0.240207
v -0.209198 0.655756 0.250750
v -0.305732 0.598246 0.229400
v -0.303411 0.681594 0.221267
v -0.308537 0.756190 0.210055
v -0.108117 0.701000 0.242732
v -0.136356 0.748294 0.232518
v -0.159140 0.791718 0.212152
v 0.000348 0.803651 0.000000
v -0.007368 0.781327 0.135790
v 0.001098 0.795297 0.065361
v -0.034695 0.747252 0.203461
v 0.327312 0.274538 0.139090
v 0.489997 0.439511 0.000000
v 0.370937 0.246184 0.000000
v 0.205054 0.079447 0.000000
v 0.430052 0.439458 0.136364
v 0.301633 0.961247 0.000000
v 0.405051 0.918532 0.000000
v 0.483901 0.846829 0.000000
v 0.526155 0.726411 0.000000
v 0.532499 0.604904 0.000000
v 0.020993 0.846982 0.000000
v 0.095043 0.922377 0.000000
v 0.195570 0.961233 0.000000
v 0.177011 0.133593 0.145566
v 0.272438 0.907041 0.138146
v 0.357977 0.872844 0.139509
v 0.431729 0.800234 0.139538
v 0.464186 0.702391 0.142510
v 0.468539 0.593088 0.141146
v 0.031572 0.810103 0.134281
v 0.088487 0.872611 0.133542
v 0.177195 0.910700 0.136070
v 0.359415 0.252536 0.073700
v 0.197329 0.092899 0.078151
v 0.390208 0.906758 0.075683
v 0.469943 0.831604 0.075849
v 0.019895 0.836425 0.068420
v 0.510333 0.719331 0.076288
v 0.516069 0.600390 0.075276
v 0.090476 0.908689 0.069486
v 0.188348 0.948501 0.071078
v 0.292367 0.946481 0.074192
v 0.479242 0.441379 0.072279
v 0.286928 0.317002 0.200339
v 0.366025 0.455559 0.189321
v 0.152266 0.199197 0.209194
v 0.249787 0.848873 0.185648
v 0.326110 0.820621 0.184225
v 0.374742 0.770940 0.183908
v 0.392818 0.687729 0.191572
v 0.398557 0.586172 0.190240
v 0.070105 0.784323 0.195382
v 0.108968 0.829346 0.182642
v 0.166008 0.851968 0.186717
v 0.182525 0.585369 0.257160
v 0.137084 0.518719 0.261653
v 0.073012 0.471402 0.265833
v 0.118261 0.318253 0.245611
v 0.220011 0.395447 0.238240
v 0.283558 0.498200 0.232591
